path,name,size
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_CAM_UPDATE__C_D20231107.CTL,CARDXLOS_DATAX_LOS_CAM_UPDATE__C_D20231107.CTL,87
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_CARD_LIST__C_D20231107.CSV.PGP,CARDXLOS_DATAX_LOS_CARD_LIST__C_D20231107.CSV.PGP,8375
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_CARD_LIST__C_D20231107.CTL,CARDXLOS_DATAX_LOS_CARD_LIST__C_D20231107.CTL,88
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_COMPANYSTATEMENT__C_D20231107.CSV.PGP,CARDXLOS_DATAX_LOS_COMPANYSTATEMENT__C_D20231107.CSV.PGP,810
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_COMPANYSTATEMENT__C_D20231107.CTL,CARDXLOS_DATAX_LOS_COMPANYSTATEMENT__C_D20231107.CTL,93
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_COMPLIANCECVP_LIST__C_D20231107.CSV.PGP,CARDXLOS_DATAX_LOS_COMPLIANCECVP_LIST__C_D20231107.CSV.PGP,732
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_COMPLIANCECVP_LIST__C_D20231107.CTL,CARDXLOS_DATAX_LOS_COMPLIANCECVP_LIST__C_D20231107.CTL,95
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_COMPLIANCEHIT_RESULT__C_D20231107.CSV.PGP,CARDXLOS_DATAX_LOS_COMPLIANCEHIT_RESULT__C_D20231107.CSV.PGP,1094
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_COMPLIANCEHIT_RESULT__C_D20231107.CTL,CARDXLOS_DATAX_LOS_COMPLIANCEHIT_RESULT__C_D20231107.CTL,97
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_COMPLIANCE_ACCOUNT__C_D20231107.CSV.PGP,CARDXLOS_DATAX_LOS_COMPLIANCE_ACCOUNT__C_D20231107.CSV.PGP,139903
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_COMPLIANCE_ACCOUNT__C_D20231107.CTL,CARDXLOS_DATAX_LOS_COMPLIANCE_ACCOUNT__C_D20231107.CTL,97
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_COMPLIANCE__C_D20231107.CSV.PGP,CARDXLOS_DATAX_LOS_COMPLIANCE__C_D20231107.CSV.PGP,167802
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_COMPLIANCE__C_D20231107.CTL,CARDXLOS_DATAX_LOS_COMPLIANCE__C_D20231107.CTL,90
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_CONSENT__C_D20231107.CSV.PGP,CARDXLOS_DATAX_LOS_CONSENT__C_D20231107.CSV.PGP,945317
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_CONSENT__C_D20231107.CTL,CARDXLOS_DATAX_LOS_CONSENT__C_D20231107.CTL,88
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_CREDIT_HISTORY__C_D20231107.CSV.PGP,CARDXLOS_DATAX_LOS_CREDIT_HISTORY__C_D20231107.CSV.PGP,215592
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_CREDIT_HISTORY__C_D20231107.CTL,CARDXLOS_DATAX_LOS_CREDIT_HISTORY__C_D20231107.CTL,94
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_CVP_OPTION__C_D20231107.CSV.PGP,CARDXLOS_DATAX_LOS_CVP_OPTION__C_D20231107.CSV.PGP,729
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_CVP_OPTION__C_D20231107.CTL,CARDXLOS_DATAX_LOS_CVP_OPTION__C_D20231107.CTL,87
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_DOCUMENT_EXTRACT__C_D20231107.CSV.PGP,CARDXLOS_DATAX_LOS_DOCUMENT_EXTRACT__C_D20231107.CSV.PGP,1141
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_DOCUMENT_EXTRACT__C_D20231107.CTL,CARDXLOS_DATAX_LOS_DOCUMENT_EXTRACT__C_D20231107.CTL,93
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_DOCUMENT__C_D20231107.CSV.PGP,CARDXLOS_DATAX_LOS_DOCUMENT__C_D20231107.CSV.PGP,521103
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_DOCUMENT__C_D20231107.CTL,CARDXLOS_DATAX_LOS_DOCUMENT__C_D20231107.CTL,88
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_ELIGIBLE_PROGRAM__C_D20231107.CSV.PGP,CARDXLOS_DATAX_LOS_ELIGIBLE_PROGRAM__C_D20231107.CSV.PGP,76043
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_ELIGIBLE_PROGRAM__C_D20231107.CTL,CARDXLOS_DATAX_LOS_ELIGIBLE_PROGRAM__C_D20231107.CTL,96
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_EMPLOYMENT__C_D20231107.CSV.PGP,CARDXLOS_DATAX_LOS_EMPLOYMENT__C_D20231107.CSV.PGP,433276
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_EMPLOYMENT__C_D20231107.CTL,CARDXLOS_DATAX_LOS_EMPLOYMENT__C_D20231107.CTL,90
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_FINANCIAL_ACCOUNT__C_D20231107.CSV.PGP,CARDXLOS_DATAX_LOS_FINANCIAL_ACCOUNT__C_D20231107.CSV.PGP,329450
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_FINANCIAL_ACCOUNT__C_D20231107.CTL,CARDXLOS_DATAX_LOS_FINANCIAL_ACCOUNT__C_D20231107.CTL,97
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_FU_HISTORY__C_D20231107.CSV.PGP,CARDXLOS_DATAX_LOS_FU_HISTORY__C_D20231107.CSV.PGP,1889
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_FU_HISTORY__C_D20231107.CTL,CARDXLOS_DATAX_LOS_FU_HISTORY__C_D20231107.CTL,88
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_HOUSEHOLD__C_D20231107.CSV.PGP,CARDXLOS_DATAX_LOS_HOUSEHOLD__C_D20231107.CSV.PGP,30297
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_HOUSEHOLD__C_D20231107.CTL,CARDXLOS_DATAX_LOS_HOUSEHOLD__C_D20231107.CTL,88
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_HSSEGMENTS__C_D20231107.CSV.PGP,CARDXLOS_DATAX_LOS_HSSEGMENTS__C_D20231107.CSV.PGP,4924426
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_HSSEGMENTS__C_D20231107.CTL,CARDXLOS_DATAX_LOS_HSSEGMENTS__C_D20231107.CTL,92
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_IDSEGMENTS__C_D20231107.CSV.PGP,CARDXLOS_DATAX_LOS_IDSEGMENTS__C_D20231107.CSV.PGP,174745
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_IDSEGMENTS__C_D20231107.CTL,CARDXLOS_DATAX_LOS_IDSEGMENTS__C_D20231107.CTL,90
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_INSURANCE__C_D20231107.CSV.PGP,CARDXLOS_DATAX_LOS_INSURANCE__C_D20231107.CSV.PGP,771
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_INSURANCE__C_D20231107.CTL,CARDXLOS_DATAX_LOS_INSURANCE__C_D20231107.CTL,86
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_IQSEGMENTS__C_D20231107.CSV.PGP,CARDXLOS_DATAX_LOS_IQSEGMENTS__C_D20231107.CSV.PGP,2667035
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_IQSEGMENTS__C_D20231107.CTL,CARDXLOS_DATAX_LOS_IQSEGMENTS__C_D20231107.CTL,92
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_LOAN_APPLICANT_ROLE__C_D20231107.CSV.PGP,CARDXLOS_DATAX_LOS_LOAN_APPLICANT_ROLE__C_D20231107.CSV.PGP,1916269
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_LOAN_APPLICANT_ROLE__C_D20231107.CTL,CARDXLOS_DATAX_LOS_LOAN_APPLICANT_ROLE__C_D20231107.CTL,99
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_LOAN_APPLICATION__C_D20231107.CSV.PGP,CARDXLOS_DATAX_LOS_LOAN_APPLICATION__C_D20231107.CSV.PGP,1559828
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_LOAN_APPLICATION__C_D20231107.CTL,CARDXLOS_DATAX_LOS_LOAN_APPLICATION__C_D20231107.CTL,96
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_LOAN_ISSUER__C_D20231107.CSV.PGP,CARDXLOS_DATAX_LOS_LOAN_ISSUER__C_D20231107.CSV.PGP,13841
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_LOAN_ISSUER__C_D20231107.CTL,CARDXLOS_DATAX_LOS_LOAN_ISSUER__C_D20231107.CTL,90
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_LOAN_STATUS_LOG__C_D20231107.CSV.PGP,CARDXLOS_DATAX_LOS_LOAN_STATUS_LOG__C_D20231107.CSV.PGP,50023
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_LOAN_STATUS_LOG__C_D20231107.CTL,CARDXLOS_DATAX_LOS_LOAN_STATUS_LOG__C_D20231107.CTL,95
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_MODEL_CHARACTERISTICS__C_D20231107.CSV.PGP,CARDXLOS_DATAX_LOS_MODEL_CHARACTERISTICS__C_D20231107.CSV.PGP,638
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_MODEL_CHARACTERISTICS__C_D20231107.CTL,CARDXLOS_DATAX_LOS_MODEL_CHARACTERISTICS__C_D20231107.CTL,99
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_OFFER__C_D20231107.CSV.PGP,CARDXLOS_DATAX_LOS_OFFER__C_D20231107.CSV.PGP,1503
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_OFFER__C_D20231107.CTL,CARDXLOS_DATAX_LOS_OFFER__C_D20231107.CTL,82
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_PASEGMENTS__C_D20231107.CSV.PGP,CARDXLOS_DATAX_LOS_PASEGMENTS__C_D20231107.CSV.PGP,556237
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_PASEGMENTS__C_D20231107.CTL,CARDXLOS_DATAX_LOS_PASEGMENTS__C_D20231107.CTL,90
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_PNSEGMENTS__C_D20231107.CSV.PGP,CARDXLOS_DATAX_LOS_PNSEGMENTS__C_D20231107.CSV.PGP,212020
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_PNSEGMENTS__C_D20231107.CTL,CARDXLOS_DATAX_LOS_PNSEGMENTS__C_D20231107.CTL,90
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_PRICING_TIERS__C_D20231107.CSV.PGP,CARDXLOS_DATAX_LOS_PRICING_TIERS__C_D20231107.CSV.PGP,1116
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_PRICING_TIERS__C_D20231107.CTL,CARDXLOS_DATAX_LOS_PRICING_TIERS__C_D20231107.CTL,90
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_PRODUCT_CVP__C_D20231107.CSV.PGP,CARDXLOS_DATAX_LOS_PRODUCT_CVP__C_D20231107.CSV.PGP,717
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_PRODUCT_CVP__C_D20231107.CTL,CARDXLOS_DATAX_LOS_PRODUCT_CVP__C_D20231107.CTL,88
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_PRODUCT__C_D20231107.CSV.PGP,CARDXLOS_DATAX_LOS_PRODUCT__C_D20231107.CSV.PGP,467894
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_PRODUCT__C_D20231107.CTL,CARDXLOS_DATAX_LOS_PRODUCT__C_D20231107.CTL,87
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_RATE__C_D20231107.CSV.PGP,CARDXLOS_DATAX_LOS_RATE__C_D20231107.CSV.PGP,69589
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_RATE__C_D20231107.CTL,CARDXLOS_DATAX_LOS_RATE__C_D20231107.CTL,84
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_RELATION__C_D20231107.CSV.PGP,CARDXLOS_DATAX_LOS_RELATION__C_D20231107.CSV.PGP,728
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_RELATION__C_D20231107.CTL,CARDXLOS_DATAX_LOS_RELATION__C_D20231107.CTL,85
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_RESPONSEAPPLICANT__C_D20231107.CSV.PGP,CARDXLOS_DATAX_LOS_RESPONSEAPPLICANT__C_D20231107.CSV.PGP,232698
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_RESPONSEAPPLICANT__C_D20231107.CTL,CARDXLOS_DATAX_LOS_RESPONSEAPPLICANT__C_D20231107.CTL,97
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_RESPONSE_APPLICATION__C_D20231107.CSV.PGP,CARDXLOS_DATAX_LOS_RESPONSE_APPLICATION__C_D20231107.CSV.PGP,166719
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_RESPONSE_APPLICATION__C_D20231107.CTL,CARDXLOS_DATAX_LOS_RESPONSE_APPLICATION__C_D20231107.CTL,100
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_SLA_TIME_CONFIGURATION__C_D20231107.CSV.PGP,CARDXLOS_DATAX_LOS_SLA_TIME_CONFIGURATION__C_D20231107.CSV.PGP,791
